|	Key                 |	Value
210     |	         You're just like the           |	{ wind }
211     |	          just like the wind            |	{ 'cuz }
212     |	          like the wind 'cuz            |	{ Everything }
213     |	       the wind 'cuz Everything         |	{ moves }
214     |	      wind 'cuz Everything moves        |	{ away }
215     |	      'cuz Everything moves away        |	{ when }
216     |	      Everything moves away when        |	{ you're }
217     |	        moves away when you're          |	{ around }
218     |	        away when you're around         |	{ it }
219     |	         when you're around it          |	{ The }
220     |	         you're around it The           |	{ sun }
221     |	           around it The sun            |	{ is }
222     |	             it The sun is              |	{ just }
223     |	            The sun is just             |	{ like }
224     |	           sun is just like             |	{ the }
225     |	           is just like the             |	{ sound }
226     |	          just like the sound           |	{ of }
227     |	           like the sound of            |	{ your }
228     |	           the sound of your            |	{ voice }
229     |	          sound of your voice           |	{ in }
230     |	           of your voice in             |	{ the }
231     |	           your voice in the            |	{ morning }
232     |	         voice in the morning           |	{ When }
233     |	          in the morning When           |	{ you }
234     |	         the morning When you           |	{ light }
235     |	        morning When you light          |	{ my }
236     |	           When you light my            |	{ world }
237     |	          you light my world            |	{ up }
238     |	           light my world up            |	{ and }
239     |	            my world up and             |	{ I }
240     |	            world up and I              |	{ Love }
241     |	             up and I Love              |	{ the }
242     |	          with you I'm never            |	{ jaded, }
243     |	         you I'm never jaded,           |	{ I'm }
244     |	         I'm never jaded, I'm           |	{ captivated }
245     |	      never jaded, I'm captivated       |	{ Ooh }
246     |	       jaded, I'm captivated Ooh        |	{ ooh }
247     |	        I'm captivated Ooh ooh          |	{ ohh }
248     |	        captivated Ooh ooh ohh          |	{ oh }
249     |	            Ooh ooh ohh oh              |	{ oh , oh , oh }
250     |	             ooh ohh oh oh              |	{ oh , oh , oh }
251     |	             ohh oh oh oh               |	{ Ooh , oooh , Silicone, }
252     |	             oh oh oh Ooh               |	{ ooh }
253     |	             oh oh Ooh ooh              |	{ ohh }
254     |	            oh Ooh ooh ohh              |	{ oh }
255     |	             oh oh oh oooh              |	{ oh }
256     |	             oh oh oooh oh              |	{ oh , oh }
257     |	             oh oooh oh oh              |	{ oooh , ooh }
258     |	            oooh oh oh oooh             |	{ oh }
259     |	            oooh oh oh ooh              |	{ ooh }
260     |	             oh oh ooh ooh              |	{ ooh }
261     |	            oh ooh ooh ooh              |	{ ooh }
262     |	            ooh ooh ooh ooh             |	{ I, }
263     |	            ooh ooh ooh I,              |	{ need }
264     |	            ooh ooh I, need             |	{ somebody }
265     |	         ooh I, need somebody           |	{ who }
266     |	         I, need somebody who           |	{ calls }
267     |	        need somebody who calls         |	{ my }
268     |	         somebody who calls my          |	{ name }
269     |	           who calls my name            |	{ When }
270     |	          calls my name When            |	{ clouds }
271     |	          my name When clouds           |	{ are }
272     |	         name When clouds are           |	{ smokin }
273     |	        When clouds are smokin          |	{ up }
274     |	         clouds are smokin up           |	{ my }
275     |	           are smokin up my             |	{ way }
276     |	           smokin up my way             |	{ You }
277     |	             up my way You              |	{ get }
278     |	            my way You get              |	{ me }
279     |	            way You get me              |	{ through }
280     |	          You get me through            |	{ these , these }
281     |	         get me through these           |	{ ch-changing , ch-changing }
282     |	     me through these ch-changing       |	{ skies , skies }
283     |	    through these ch-changing skies     |	{ I, , Give }
284     |	      these ch-changing skies I,        |	{ don't }
285     |	      ch-changing skies I, don't        |	{ wanna }
286     |	         skies I, don't wanna           |	{ be }
287     |	           I, don't wanna be            |	{ afraid }
288     |	         don't wanna be afraid          |	{ again }
289     |	         wanna be afraid again          |	{ It's }
290     |	         be afraid again It's           |	{ just }
291     |	        afraid again It's just          |	{ that }
292     |	         again It's just that           |	{ I }
293     |	           It's just that I             |	{ could }
294     |	           just that I could            |	{ use }
295     |	           that I could use             |	{ a }
296     |	             I could use a              |	{ friend }
297     |	          could use a friend            |	{ You }
298     |	           use a friend You             |	{ get }
299     |	           a friend You get             |	{ me }
300     |	           friend You get me            |	{ through }
301     |	     these ch-changing skies Give       |	{ me }
302     |	       ch-changing skies Give me        |	{ something }
303     |	        skies Give me something         |	{ that }
304     |	        Give me something that          |	{ I }
305     |	          me something that I           |	{ Can }
306     |	         something that I Can           |	{ wrestle }
307     |	          that I Can wrestle            |	{ to }
308     |	           I Can wrestle to             |	{ the }
309     |	          Can wrestle to the            |	{ ground }
310     |	         wrestle to the ground          |	{ There }
311     |	          to the ground There           |	{ isnt }
312     |	         the ground There isnt          |	{ anything }
313     |	      ground There isnt anything        |	{ that }
314     |	       There isnt anything that         |	{ I }
315     |	         isnt anything that I           |	{ can't }
316     |	         anything that I can't          |	{ handle }
317     |	          that I can't handle           |	{ now. }
318     |	          I can't handle now.           |	{ We're }
319     |	        can't handle now. We're         |	{ out }
320     |	         handle now. We're out          |	{ Believe }
321     |	        now. We're out Believe          |	{ me }
322     |	         We're out Believe me           |	{ when }
323     |	          out Believe me when           |	{ I }
324     |	           Believe me when I            |	{ say }
325     |	             me when I say              |	{ That }
326     |	            when I say That             |	{ I }
327     |	             I say That I               |	{ Will }
328     |	            say That I Will             |	{ Be }
329     |	            That I Will Be              |	{ Okay }
330     |	            I Will Be Okay              |	{ And }
331     |	           Will Be Okay And             |	{ listen }
332     |	          Be Okay And listen            |	{ that's }
333     |	        Okay And listen that's          |	{ advised }
334     |	       And listen that's advised        |	{ and }
335     |	       listen that's advised and        |	{ my }
336     |	         that's advised and my          |	{ Ch-Changing }
337     |	      advised and my Ch-Changing        |	{ skies }
338     |	       and my Ch-Changing skies         |	{ Changing }
339     |	     my Ch-Changing skies Changing      |	{ skies }
340     |	   Ch-Changing skies Changing skies     |	{ Ch-ch-ch-changing }
341     |	skies Changing skies Ch-ch-ch-changing  |	{ Changing , Ooh }
342     |	Changing skies Ch-ch-ch-changing Changing  |	{ skies , skies }
343     |	skies Ch-ch-ch-changing Changing skies  |	{ Ch-ch-ch-changing , Changing }
344     |	Ch-ch-ch-changing Changing skies Ch-ch-ch-changing      |	{ Changing }
345     |	Ch-ch-ch-changing Changing skies Changing  |	{ skies }
346     |	     Changing skies Changing skies      |	{ Changing , Ch-ch-ch-changing }
347     |	     skies Changing skies Changing      |	{ skies }
348     |	 Changing skies Ch-ch-ch-changing Ooh   |	{ ooh }
349     |	    skies Ch-ch-ch-changing Ooh ooh     |	{ ohh }
350     |	     Ch-ch-ch-changing Ooh ooh ohh      |	{ oh }
351     |	          oh oh oh Silicone,            |	{ saline, }
352     |	        oh oh Silicone, saline,         |	{ poison, }
353     |	     oh Silicone, saline, poison,       |	{ inject }
354     |	   Silicone, saline, poison, inject     |	{ me, }
355     |	      saline, poison, inject me,        |	{ baby }
356     |	        poison, inject me, baby         |	{ I'm }
357     |	          inject me, baby I'm           |	{ a }
358     |	            me, baby I'm a              |	{ free }
359     |	            baby I'm a free             |	{ bitch }
360     |	           I'm a free bitch             |	{ I'm , Some }
361     |	           a free bitch I'm             |	{ a }
362     |	           free bitch I'm a             |	{ free }
363     |	           bitch I'm a free             |	{ bitch }
364     |	           a free bitch Some            |	{ girls }
365     |	         free bitch Some girls          |	{ won't }
366     |	        bitch Some girls won't          |	{ dance }
367     |	        Some girls won't dance          |	{ to }
368     |	         girls won't dance to           |	{ the }
369     |	          won't dance to the            |	{ beat }
370     |	           dance to the beat            |	{ of }
371     |	            to the beat of              |	{ the }
372     |	            the beat of the             |	{ track }
373     |	           beat of the track            |	{ She }
374     |	           of the track She             |	{ won't }
375     |	          the track She won't           |	{ walk }
376     |	         track She won't walk           |	{ away, }
377     |	         She won't walk away,           |	{ but }
378     |	         won't walk away, but           |	{ she }
379     |	          walk away, but she            |	{ won't }
380     |	          away, but she won't           |	{ look }
381     |	          but she won't look            |	{ back }
382     |	          she won't look back           |	{ She }
383     |	          won't look back She           |	{ looks }
384     |	          look back She looks           |	{ good, }
385     |	         back She looks good,           |	{ but }
386     |	          She looks good, but           |	{ her , her }
387     |	          looks good, but her           |	{ boyfriend , boyfriend }
388     |	        good, but her boyfriend         |	{ says , says }
389     |	        but her boyfriend says          |	{ she's , she's }
390     |	       her boyfriend says she's         |	{ a , a }
391     |	        boyfriend says she's a          |	{ mess , tramp }
392     |	           says she's a mess            |	{ She's }
393     |	          she's a mess She's            |	{ a }
394     |	            a mess She's a              |	{ mess, }
395     |	          mess She's a mess,            |	{ she's }
396     |	          She's a mess, she's           |	{ a , a }
397     |	            a mess, she's a             |	{ mess, , mess, , mess, , mess }
398     |	          mess, she's a mess,           |	{ now , she's , she's }
399     |	           she's a mess, now            |	{ the }
400     |	            a mess, now the             |	{ girl }
401     |	          mess, now the girl            |	{ is }
402     |	            now the girl is             |	{ stressed }
403     |	         the girl is stressed           |	{ She's }
404     |	        girl is stressed She's          |	{ a }
405     |	          is stressed She's a           |	{ mess, }
406     |	        stressed She's a mess,          |	{ she's }
407     |	          she's a mess, she's           |	{ a , a }
408     |	          mess, she's a mess            |	{ Baby }
409     |	           she's a mess Baby            |	{ loves }
410     |	           a mess Baby loves            |	{ to }
411     |	          mess Baby loves to            |	{ dance }
412     |	          Baby loves to dance           |	{ in , in , in , in , in , in , in , in , in }
413     |	           loves to dance in            |	{ the , the , the , the , the , the , the , the , the , the , the , the , the , the }
414     |	            to dance in the             |	{ dark , dark , dark , dark , dark , dark , dark , dark , dark , dark , dark , dark, , dark , dark }
415     |	           dance in the dark            |	{ 'Cause , Baby , 'Cause , Run, , 'Cause , Baby , 'Cause , In , In , Marilyn, , Baby , 'Cause , 'Cause , In }
416     |	          in the dark 'Cause            |	{ when , when , when , when , when , when }
417     |	         the dark 'Cause when           |	{ he's , he's , he's , he's , he's , he's }
418     |	         dark 'Cause when he's          |	{ lookin' , lookin' , lookin' , lookin' , lookin' , lookin' }
419     |	       'Cause when he's lookin'         |	{ she , she , she , she , she , she }
420     |	         when he's lookin' she          |	{ falls , falls , falls , falls , falls , falls }
421     |	        he's lookin' she falls          |	{ apart , apart , apart , apart , apart , apart }
422     |	        lookin' she falls apart         |	{ Baby , Baby , Baby , Baby , Baby , Baby }
423     |	         she falls apart Baby           |	{ loves , loves , loves , loves , loves , loves }
424     |	        falls apart Baby loves          |	{ to , to , to , to , to , to }
425     |	          apart Baby loves to           |	{ dance , dance, , dance , dance, , dance , dance, }
426     |	           in the dark Baby             |	{ loves , loves , loves }
427     |	          the dark Baby loves           |	{ to , to , to }
428     |	          dark Baby loves to            |	{ dance , dance , dance }
429     |	         Baby loves to dance,           |	{ loves , loves , loves }
430     |	         loves to dance, loves          |	{ to , to , to }
431     |	          to dance, loves to            |	{ dance , dance , dance }
432     |	         dance, loves to dance          |	{ in , in , in }
433     |	           in the dark Run,             |	{ run }
434     |	           the dark Run, run            |	{ her }
435     |	           dark Run, run her            |	{ kiss }
436     |	           Run, run her kiss            |	{ is }
437     |	            run her kiss is             |	{ a }
438     |	             her kiss is a              |	{ vampire }
439     |	           kiss is a vampire            |	{ grin }
440     |	           is a vampire grin            |	{ The }
441     |	          a vampire grin The            |	{ moon }
442     |	         vampire grin The moon          |	{ lights }
443     |	         grin The moon lights           |	{ away }
444     |	         The moon lights away           |	{ while }
445     |	        moon lights away while          |	{ she's }
446     |	        lights away while she's         |	{ howlin' }
447     |	       away while she's howlin'         |	{ at }
448     |	        while she's howlin' at          |	{ him }
449     |	         she's howlin' at him           |	{ She }
450     |	          howlin' at him She            |	{ looks }
451     |	           at him She looks             |	{ good, }
452     |	          him She looks good,           |	{ but }
453     |	          says she's a tramp            |	{ She's }
454     |	          she's a tramp She's           |	{ a }
455     |	            a tramp She's a             |	{ tramp, }
456     |	         tramp She's a tramp,           |	{ she's }
457     |	         She's a tramp, she's           |	{ a , a }
458     |	           a tramp, she's a             |	{ vamp, , vamp, }
459     |	         tramp, she's a vamp,           |	{ but , but }
460     |	           she's a vamp, but            |	{ she , she }
461     |	            a vamp, but she             |	{ still , still }
462     |	          vamp, but she still           |	{ does , kills }
463     |	          but she still does            |	{ her }
464     |	          she still does her            |	{ dance }
465     |	         still does her dance           |	{ She's }
466     |	         does her dance She's           |	{ a }
467     |	           her dance She's a            |	{ tramp, }
468     |	         dance She's a tramp,           |	{ she's }
469     |	          but she still kills           |	{ the }
470     |	          she still kills the           |	{ dance }
471     |	         still kills the dance          |	{ Baby }
472     |	         kills the dance Baby           |	{ loves }
473     |	         the dance Baby loves           |	{ to }
474     |	          dance Baby loves to           |	{ dance }
475     |	            in the dark In              |	{ the , the , the }
476     |	            the dark In the             |	{ dark, , dark, , dark }
477     |	           dark In the dark,            |	{ she , she }
478     |	           In the dark, she             |	{ loves , loves, }
479     |	          the dark, she loves           |	{ to }
480     |	          dark, she loves to            |	{ dance }
481     |	          she loves to dance            |	{ in , in }
482     |	         the dark, she loves,           |	{ she }
483     |	         dark, she loves, she           |	{ loves }
484     |	         she loves, she loves           |	{ to }
485     |	          loves, she loves to           |	{ dance }
486     |	         in the dark Marilyn,           |	{ Judy, }
487     |	        the dark Marilyn, Judy,         |	{ Sylvia, }
488     |	      dark Marilyn, Judy, Sylvia,       |	{ tell }
489     |	      Marilyn, Judy, Sylvia, tell       |	{ 'em }
490     |	        Judy, Sylvia, tell 'em          |	{ how }
491     |	         Sylvia, tell 'em how           |	{ you }
492     |	           tell 'em how you             |	{ feel, }
493     |	           'em how you feel,            |	{ girls }
494     |	          how you feel, girls           |	{ Work }
495     |	         you feel, girls Work           |	{ your }
496     |	         feel, girls Work your          |	{ blond, }
497     |	        girls Work your blond,          |	{ Benet }
498     |	        Work your blond, Benet          |	{ Ramsey }
499     |	       your blond, Benet Ramsey         |	{ will }
500     |	       blond, Benet Ramsey will         |	{ haunt }
501     |	        Benet Ramsey will haunt         |	{ like }
502     |	        Ramsey will haunt like          |	{ Liberace }
503     |	       will haunt like Liberace         |	{ Find }
504     |	       haunt like Liberace Find         |	{ your }
505     |	        like Liberace Find your         |	{ freedom }
506     |	      Liberace Find your freedom        |	{ in }
507     |	         Find your freedom in           |	{ the }
508     |	          your freedom in the           |	{ music }
509     |	         freedom in the music           |	{ Find }
510     |	           in the music Find            |	{ your }
511     |	          the music Find your           |	{ Jesus, }
512     |	        music Find your Jesus,          |	{ find }
513     |	         Find your Jesus, find          |	{ your }
514     |	         your Jesus, find your          |	{ Kubrick }
515     |	       Jesus, find your Kubrick         |	{ You }
516     |	         find your Kubrick You          |	{ will }
517     |	         your Kubrick You will          |	{ never }
518     |	        Kubrick You will never          |	{ fall }
519     |	          You will never fall           |	{ apart }
520     |	         will never fall apart          |	{ Diana }
521     |	        never fall apart Diana          |	{ you're }
522     |	        fall apart Diana you're         |	{ still }
523     |	       apart Diana you're still         |	{ in }
524     |	         Diana you're still in          |	{ our }
525     |	          you're still in our           |	{ hearts }
526     |	          still in our hearts           |	{ Never }
527     |	          in our hearts Never           |	{ let }
528     |	         our hearts Never let           |	{ you }
529     |	         hearts Never let you           |	{ fall }
530     |	          Never let you fall            |	{ apart }
531     |	          let you fall apart            |	{ Together }
532     |	        you fall apart Together         |	{ we'll }
533     |	       fall apart Together we'll        |	{ dance }
534     |	      apart Together we'll dance        |	{ in }
535     |	        Together we'll dance in         |	{ the }
536     |	          we'll dance in the            |	{ dark }
537     |	          dance in the dark,            |	{ baby }
538     |	           in the dark, baby            |	{ Baby }
539     |	          the dark, baby Baby           |	{ loves }
540     |	         dark, baby Baby loves          |	{ to }
541     |	          baby Baby loves to            |	{ dance }
542     |	           dark In the dark             |	{ Oh, }
543     |	            In the dark Oh,             |	{ the }
544     |	           the dark Oh, the             |	{ disco }
545     |	          dark Oh, the disco            |	{ heaven }
546     |	         Oh, the disco heaven           |	{ Oh, , Get }
547     |	         the disco heaven Oh,           |	{ the }
548     |	         disco heaven Oh, the           |	{ disco }
549     |	         heaven Oh, the disco           |	{ heaven }
550     |	         the disco heaven Get           |	{ back, }
551     |	        disco heaven Get back,          |	{ bunny }
552     |	        heaven Get back, bunny          |	{ It's }
553     |	         Get back, bunny It's           |	{ getting }
554     |	       back, bunny It's getting         |	{ cold }
555     |	        bunny It's getting cold         |	{ in }
556     |	         It's getting cold in           |	{ here }
557     |	         getting cold in here           |	{ little }
558     |	          cold in here little           |	{ honey }
559     |	         in here little honey           |	{ We }
560     |	         here little honey We           |	{ got }
561     |	          little honey We got           |	{ a }
562     |	            honey We got a              |	{ show }
563     |	             We got a show              |	{ to , to }
564     |	             got a show to              |	{ put , put }
565     |	             a show to put              |	{ on , on }
566     |	            show to put on              |	{ your , your }
567     |	            to put on your              |	{ dress , dress }
568     |	           put on your dress            |	{ Take , Take }
569     |	          on your dress Take            |	{ a , a }
570     |	           your dress Take a            |	{ minute , minute }
571     |	          dress Take a minute           |	{ for , for }
572     |	           Take a minute for            |	{ us , us }
573     |	            a minute for us             |	{ and , and }
574     |	           minute for us and            |	{ relax, , relax, }
575     |	           for us and relax,            |	{ relax , relax }
576     |	          us and relax, relax           |	{ Cupid's , The }
577     |	       and relax, relax Cupid's         |	{ got }
578     |	       relax, relax Cupid's got         |	{ me, }
579     |	         relax Cupid's got me,          |	{ oh }
580     |	          Cupid's got me, oh            |	{ with }
581     |	            got me, oh with             |	{ his }
582     |	            me, oh with his             |	{ bow }
583     |	            oh with his bow             |	{ & }
584     |	            with his bow &              |	{ arrow, }
585     |	           his bow & arrow,             |	{ baby }
586     |	           bow & arrow, baby            |	{ He'll }
587     |	          & arrow, baby He'll           |	{ hit }
588     |	         arrow, baby He'll hit          |	{ you }
589     |	          baby He'll hit you            |	{ in }
590     |	           He'll hit you in             |	{ the }
591     |	            hit you in the              |	{ pants, }
592     |	           you in the pants,            |	{ hot }
593     |	           in the pants, hot            |	{ pants }
594     |	         the pants, hot pants           |	{ Get }
595     |	         pants, hot pants Get           |	{ the }
596     |	           hot pants Get the            |	{ people }
597     |	         pants Get the people           |	{ to }
598     |	           Get the people to            |	{ dance }
599     |	          the people to dance           |	{ and }
600     |	          people to dance and           |	{ relax, }
601     |	          to dance and relax,           |	{ relax }
602     |	        dance and relax, relax          |	{ Oh }
603     |	          and relax, relax Oh           |	{ the }
604     |	          relax, relax Oh the           |	{ lights }
605     |	          relax Oh the lights           |	{ still }
606     |	          Oh the lights still           |	{ on, , on, , on, , on, }
607     |	         the lights still on,           |	{ we're , we're , we're , we're }
608     |	        lights still on, we're          |	{ dancing , dancing , dancing , dancing }
609     |	        still on, we're dancing         |	{ Yeah , Yeah , Yeah , I }
610     |	        on, we're dancing Yeah          |	{ the , the , the }
611     |	        we're dancing Yeah the          |	{ floor , floor , floor }
612     |	        dancing Yeah the floor          |	{ is , is , is }
613     |	           Yeah the floor is            |	{ shaking , shaking , shaking }
614     |	         the floor is shaking           |	{ In , In , In }
615     |	          floor is shaking In           |	{ this , this , this }
616     |	          is shaking In this            |	{ disco , disco , disco }
617     |	         shaking In this disco          |	{ heaven , heaven , heaven }
618     |	         In this disco heaven           |	{ oh, , oh, , oh, }
619     |	         this disco heaven oh,          |	{ the , the , the }
620     |	         disco heaven oh, the           |	{ disco , disco , disco , disco , disco , disco }
